
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 2.1.2   cpu_generic_py38hbe06502_4         conda-forge/linux-64
 pytorch 2.1.2   cuda120_py312hf457ad9_300          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py312hf9a1e0a_304          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py38h75dc8b7_300           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py38ha6e2b7b_301           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py38ha6e2b7b_303           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py38heb61fd4_304           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py39h365aa7c_304           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py39h832322d_301           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py39h832322d_303           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py39hae9cfd8_300           conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py311h1584bb0_3        conda-forge/linux-64
 pytorch 2.1.2   cuda120_py310h7891b24_304          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py310h8a81058_300          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py311h25b6552_301          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py311h25b6552_303          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py311h2667f23_304          conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py310h0ab6cb9_4        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py310h5d8fa8e_1        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py310h5d8fa8e_3        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py310h730b6a9_0        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py311h1584bb0_1        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py311h255d53b_4        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py311h8354fdb_0        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py312h9eef895_1        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py312h9eef895_3        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py312hab8db8b_4        conda-forge/linux-64
 pytorch 2.1.2   cuda120_py311h9588a60_300          conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py312hb01829e_0        conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py38h1a28abb_1         conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py38h1a28abb_3         conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py38h7363b44_0         conda-forge/linux-64
 pytorch 2.1.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.1.1   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.1   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.1   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.1   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.1.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.1.1   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.1   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.1.1   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.1   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.0   cpu_py311h6d93b4c_0                pkgs/main/linux-64  
 pytorch 2.1.0   cuda120_py38h75dc8b7_303           conda-forge/linux-64
 pytorch 2.1.0   cpu_py311h53e38e9_0                pkgs/main/linux-64  
 pytorch 2.1.0   cpu_py310hdc00b08_0                pkgs/main/linux-64  
 pytorch 2.1.0   cpu_py310hab5cca8_0                pkgs/main/linux-64  
 pytorch 2.1.0   cuda120_py38h75dc8b7_302           conda-forge/linux-64
 pytorch 2.1.0   cuda120_py312hf457ad9_303          conda-forge/linux-64
 pytorch 2.1.0   cuda120py39hf872c3d_301            conda-forge/linux-64
 pytorch 2.1.0   cuda120py38h1932296_301            conda-forge/linux-64
 pytorch 2.1.0   cuda120py312hfe5e8c6_301           conda-forge/linux-64
 pytorch 2.1.0   cuda120py311h513d03c_301           conda-forge/linux-64
 pytorch 2.1.0   cuda120py310ha3a684c_301           conda-forge/linux-64
 pytorch 2.1.0   cuda120_py39hae9cfd8_303           conda-forge/linux-64
 pytorch 2.1.0   cuda120_py39hae9cfd8_302           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py312hb3175d7_102          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py312had3612c_303          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py312h16c7f42_302          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py311hebf0042_302          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py311h74aba1d_303          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py310hce1e03f_302          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py310hbc93401_303          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py39h9c325db_103           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py39h9c325db_102           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py39h36ec4d3_100           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py38h8efc972_103           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py38h8efc972_102           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py38h80c77c0_100           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py312he0fccc1_100          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py312hb3175d7_103          conda-forge/linux-64
 pytorch 2.1.0   cuda112_py38h2ab0100_302           conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py311h249faf5_103          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py311h249faf5_102          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py311h0c8a311_100          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py310h6d3c8b7_100          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py310h3ea73d3_103          conda-forge/linux-64
 pytorch 2.1.0   cpu_mkl_py310h3ea73d3_102          conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py39h1dbe8e4_0         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py39h163b580_3         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py39h163b580_2         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py38had2c7df_0         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py38h7363b44_3         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py38h7363b44_2         conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py312hb01829e_3        conda-forge/linux-64
 pytorch 2.1.0   cuda118_py312hffed1d1_303          conda-forge/linux-64
 pytorch 2.1.0   cuda120_py312hf457ad9_302          conda-forge/linux-64
 pytorch 2.1.0   cuda120_py311h9588a60_303          conda-forge/linux-64
 pytorch 2.1.0   cuda120_py311h9588a60_302          conda-forge/linux-64
 pytorch 2.1.0   cuda120_py310h8a81058_303          conda-forge/linux-64
 pytorch 2.1.0   cuda120_py310h8a81058_302          conda-forge/linux-64
 pytorch 2.1.0   cuda118py39h06e0762_300            conda-forge/linux-64
 pytorch 2.1.0   cuda118py38hde7dd16_300            conda-forge/linux-64
 pytorch 2.1.0   cuda118py312hb689234_300           conda-forge/linux-64
 pytorch 2.1.0   cuda118py311h3b8d1c1_300           conda-forge/linux-64
 pytorch 2.1.0   cuda118py310h072bc4c_300           conda-forge/linux-64
 pytorch 2.1.0   cuda118_py39hcb596ef_303           conda-forge/linux-64
 pytorch 2.1.0   cuda118_py39hcb596ef_302           conda-forge/linux-64
 pytorch 2.1.0   cuda118_py38h62569c9_303           conda-forge/linux-64
 pytorch 2.1.0   cuda118_py38h62569c9_302           conda-forge/linux-64
 pytorch 2.1.0   cpu_py38hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.1.0   cuda118_py312hffed1d1_302          conda-forge/linux-64
 pytorch 2.1.0   cuda118_py311hbcf62cf_303          conda-forge/linux-64
 pytorch 2.1.0   cuda118_py311hbcf62cf_302          conda-forge/linux-64
 pytorch 2.1.0   cuda118_py310hbe7ebb1_303          conda-forge/linux-64
 pytorch 2.1.0   cuda118_py310hbe7ebb1_302          conda-forge/linux-64
 pytorch 2.1.0   cuda112py39h1ecdb5d_300            conda-forge/linux-64
 pytorch 2.1.0   cuda112py38ha6bdfc7_300            conda-forge/linux-64
 pytorch 2.1.0   cuda112py312h162d976_300           conda-forge/linux-64
 pytorch 2.1.0   cuda112py311ha0492fd_300           conda-forge/linux-64
 pytorch 2.1.0   cuda112py310h46a1c77_300           conda-forge/linux-64
 pytorch 2.1.0   cuda112_py39he2c3487_302           conda-forge/linux-64
 pytorch 2.1.0   cuda112_py39h53f755c_303           conda-forge/linux-64
 pytorch 2.1.0   cuda112_py38h7e28ef7_303           conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py312h84c7d19_0        conda-forge/linux-64
 pytorch 2.1.0   cpu_py38hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.1.0   cpu_py39hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.1.0   cpu_py39hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.1.0   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.0   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.1.0   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.0   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.1.0   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.0   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.0   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.1.0   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.0   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.1.0   cpu_generic_py312hb01829e_2        conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py311h495eaba_0        conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py310h730b6a9_3        conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py310h730b6a9_2        conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py311h8354fdb_3        conda-forge/linux-64
 pytorch 2.1.0   cpu_generic_py311h8354fdb_2        conda-forge/linux-64
 pytorch 2.0.1   cpu_py39hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.0.1   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.0.1   cpu_py310hab5cca8_0                pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py310hdc00b08_0                pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py311h53e38e9_0                pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py311h6d93b4c_0                pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py38hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py38hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py39he342708_0          pkgs/main/linux-64  
 pytorch 2.0.1   cpu_py39hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py310h7799f5a_0         pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py310he342708_0         pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py311h7668aad_0         pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py311hce0f3bd_0         pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py38h7799f5a_0          pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py38he342708_0          pkgs/main/linux-64  
 pytorch 2.0.1   gpu_cuda118py39h7799f5a_0          pkgs/main/linux-64  
 pytorch 2.0.1   py3.10_cuda11.7_cudnn8.5.0_0       pytorch/linux-64    
 pytorch 2.0.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.0.1   py3.11_cuda11.7_cudnn8.5.0_0       pytorch/linux-64    
 pytorch 2.0.1   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.0.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.0.1   py3.8_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 2.0.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.0.1   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.0.1   py3.9_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 2.0.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.0.1   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.0.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.0.0   py3.10_cuda11.7_cudnn8.5.0_0       pytorch/linux-64    
 pytorch 2.0.0   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.0.0   py3.9_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 2.0.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.0.0   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.0.0   py3.8_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 2.0.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.0.0   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.0.0   cpu_mkl_py311had667d7_101          conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py39hf33c0be_3         conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py310h2f53f51_103          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py310h402c8e3_101          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py310h44e7ea7_102          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py310h6d3c8b7_104          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py310h9f5108b_101          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py311h0c8a311_104          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py311h6acbe2c_102          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py311h9b50292_103          conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py39h9bbbc79_1         conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py311hd1ebf82_101          conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py38h41aedd2_103           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py38h80c77c0_104           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py38h85d2d9a_101           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py38h9bb305d_101           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py38ha58350c_102           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py39h1d6e76c_103           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py39h36ec4d3_104           conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py311h15f7ebb_1        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py38hbf964b3_2         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py38had2c7df_4         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py38h3d07198_3         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py38h3b8dade_1         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py38h1f6ab43_1         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py311h7ba3f10_1        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py311h59ffd09_2        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py311h495eaba_4        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py311h1e09d83_3        conda-forge/linux-64
 pytorch 2.0.0   cuda120py39hf872c3d_304            conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py310he67e19a_3        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py310hb3dc40f_4        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py310ha25dcb8_1        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py310h7ffd2bf_1        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py310h21fa2ab_2        conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py39h000fad7_1         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py39h08b6d46_2         conda-forge/linux-64
 pytorch 2.0.0   cpu_generic_py39h1dbe8e4_4         conda-forge/linux-64
 pytorch 2.0.0   cuda112py39ha9981d0_200            conda-forge/linux-64
 pytorch 2.0.0   cuda112py311hf4e4fe6_303           conda-forge/linux-64
 pytorch 2.0.0   cuda112py38h5e67e12_200            conda-forge/linux-64
 pytorch 2.0.0   cuda112py38h80cb583_303            conda-forge/linux-64
 pytorch 2.0.0   cuda112py38ha6bdfc7_304            conda-forge/linux-64
 pytorch 2.0.0   cuda112py38haa925fe_301            conda-forge/linux-64
 pytorch 2.0.0   cuda112py38hf22b3e7_302            conda-forge/linux-64
 pytorch 2.0.0   cuda112py39h14ee7d9_302            conda-forge/linux-64
 pytorch 2.0.0   cuda112py39h1b337e0_303            conda-forge/linux-64
 pytorch 2.0.0   cuda112py39h1ecdb5d_304            conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py39h9f63279_101           conda-forge/linux-64
 pytorch 2.0.0   cuda112py39ha9a2dba_301            conda-forge/linux-64
 pytorch 2.0.0   cuda118py310h072bc4c_304           conda-forge/linux-64
 pytorch 2.0.0   cuda118py311h3b8d1c1_304           conda-forge/linux-64
 pytorch 2.0.0   cuda118py38hde7dd16_304            conda-forge/linux-64
 pytorch 2.0.0   cuda118py39h06e0762_304            conda-forge/linux-64
 pytorch 2.0.0   cuda120py310ha3a684c_304           conda-forge/linux-64
 pytorch 2.0.0   cuda120py311h513d03c_304           conda-forge/linux-64
 pytorch 2.0.0   cuda120py38h1932296_304            conda-forge/linux-64
 pytorch 2.0.0   cuda112py311ha0492fd_304           conda-forge/linux-64
 pytorch 2.0.0   cuda112py310he0931da_302           conda-forge/linux-64
 pytorch 2.0.0   cuda112py310h46a1c77_304           conda-forge/linux-64
 pytorch 2.0.0   cuda112py310h402320e_303           conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py39h5fe9f1c_102           conda-forge/linux-64
 pytorch 2.0.0   cuda112py310h21def76_301           conda-forge/linux-64
 pytorch 2.0.0   cpu_py39he4d1dc0_0                 conda-forge/linux-64
 pytorch 2.0.0   cpu_py38h019455c_0                 conda-forge/linux-64
 pytorch 2.0.0   cpu_py311h410fd25_0                conda-forge/linux-64
 pytorch 2.0.0   cpu_py310hd11e9c7_0                conda-forge/linux-64
 pytorch 2.0.0   cpu_mkl_py39ha9ce8c7_101           conda-forge/linux-64
 pytorch 2.0.0   cuda112py311hc11b779_301           conda-forge/linux-64
 pytorch 2.0.0   cuda112py310he33e0d6_200           conda-forge/linux-64
 pytorch 2.0.0   cuda112py311h13fee9e_200           conda-forge/linux-64
 pytorch 1.13.1  cpu_py38h92724a6_0                 pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py38h9dc8d95_0                 pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py38ha02dd7b_1                 pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py311ha02dd7b_1                pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py39hde3f150_1          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py39h926b89d_1          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py311h09dffc6_0         pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py39h92724a6_0                 pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py39h9dc8d95_0                 pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py39ha02dd7b_1                 pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py310h0809116_0         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py310h09dffc6_0         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py310h926b89d_1         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py310hde3f150_1         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py311h0809116_0         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py39h09dffc6_0          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py311h926b89d_1         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py311hde3f150_1         pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py38h0809116_0          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py38h09dffc6_0          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py38h926b89d_1          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py38hde3f150_1          pkgs/main/linux-64  
 pytorch 1.13.1  gpu_cuda113py39h0809116_0          pkgs/main/linux-64  
 pytorch 1.13.1  py3.9_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.1  cpu_py39h14c4022_0                 conda-forge/linux-64
 pytorch 1.13.1  cpu_py39h14c4022_1                 conda-forge/linux-64
 pytorch 1.13.1  cuda112py310he33e0d6_200           conda-forge/linux-64
 pytorch 1.13.1  cuda112py311h13fee9e_200           conda-forge/linux-64
 pytorch 1.13.1  cpu_py38hbac4b8a_1                 conda-forge/linux-64
 pytorch 1.13.1  cpu_py38hbac4b8a_0                 conda-forge/linux-64
 pytorch 1.13.1  cpu_py311h410fd25_1                conda-forge/linux-64
 pytorch 1.13.1  cpu_py311h410fd25_0                conda-forge/linux-64
 pytorch 1.13.1  cpu_py310hd11e9c7_1                conda-forge/linux-64
 pytorch 1.13.1  cpu_py310hd11e9c7_0                conda-forge/linux-64
 pytorch 1.13.1  py3.9_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.1  cuda112py38hd94e077_200            conda-forge/linux-64
 pytorch 1.13.1  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.13.1  py3.8_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.1  py3.8_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.1  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.13.1  py3.7_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.1  py3.7_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.1  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.13.1  py3.10_cuda11.7_cudnn8.5.0_0       pytorch/linux-64    
 pytorch 1.13.1  py3.10_cuda11.6_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.13.1  py3.10_cpu_0                       pytorch/linux-64    
 pytorch 1.13.1  cuda112py39hb0b7ed5_200            conda-forge/linux-64
 pytorch 1.13.1  cpu_py311h92724a6_0                pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py310ha02dd7b_1                pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py310h9dc8d95_0                pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py310h92724a6_0                pkgs/main/linux-64  
 pytorch 1.13.1  cpu_py311h9dc8d95_0                pkgs/main/linux-64  
 pytorch 1.13.0  cuda112py310he33e0d6_200           conda-forge/linux-64
 pytorch 1.13.0  cuda112py38hd94e077_200            conda-forge/linux-64
 pytorch 1.13.0  cpu_py39h3439074_0                 conda-forge/linux-64
 pytorch 1.13.0  cpu_py38h23e632a_0                 conda-forge/linux-64
 pytorch 1.13.0  cpu_py311h854973f_0                conda-forge/linux-64
 pytorch 1.13.0  py3.7_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.0  cpu_py310h02c325b_0                conda-forge/linux-64
 pytorch 1.13.0  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.13.0  py3.8_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.0  py3.8_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.0  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.13.0  py3.9_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.0  py3.9_cuda11.7_cudnn8.5.0_0        pytorch/linux-64    
 pytorch 1.13.0  cuda112py311h13fee9e_200           conda-forge/linux-64
 pytorch 1.13.0  cuda112py39hb0b7ed5_200            conda-forge/linux-64
 pytorch 1.13.0  py3.7_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.13.0  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.13.0  py3.10_cuda11.7_cudnn8.5.0_0       pytorch/linux-64    
 pytorch 1.13.0  py3.10_cuda11.6_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.13.0  py3.10_cpu_0                       pytorch/linux-64    
 pytorch 1.12.1  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.12.1  py3.9_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  py3.9_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.1  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.1  cuda110py310hfdf97d1_200           conda-forge/linux-64
 pytorch 1.12.1  cuda110py310he962cc7_201           conda-forge/linux-64
 pytorch 1.12.1  cpu_py38h39c826d_0                 conda-forge/linux-64
 pytorch 1.12.1  cpu_py37h9dbd814_1                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py310he8d8e81_0                pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py310hb1f1ab4_1                pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py310h9dbd814_1                pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py310h02c325b_1                conda-forge/linux-64
 pytorch 1.12.1  cpu_py310h75c9ab6_0                conda-forge/linux-64
 pytorch 1.12.1  cpu_py37h14e09b7_0                 conda-forge/linux-64
 pytorch 1.12.1  cpu_py37h167888a_1                 conda-forge/linux-64
 pytorch 1.12.1  cpu_py38h23e632a_1                 conda-forge/linux-64
 pytorch 1.12.1  cuda102py39hbbcd3cb_200            conda-forge/linux-64
 pytorch 1.12.1  cpu_py39h3439074_1                 conda-forge/linux-64
 pytorch 1.12.1  cpu_py39h5d22d69_0                 conda-forge/linux-64
